age,salary,gender,company_Congnizant,company_Infosys,company_Infosys Pvt Lmt,company_TCS,company_Tata Consultancy Services,place_Calcutta,place_Chennai,place_Cochin,place_Delhi,place_Hyderabad,place_Mumbai,place_Nagpur,place_Noida,place_Podicherry,place_Pune
0.4324324324324324,0.24411061795834754,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.13513513513513514,0.36815750540571296,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
0.4324324324324324,0.4945942870149084,0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
0.4324324324324324,0.5082508250825082,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.13513513513513514,0.8760669170365312,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4324324324324324,0.8760669170365312,1,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.7297297297297296,1.0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.13513513513513514,0.48064956662518304,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.4324324324324324,0.0,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.7297297297297296,0.48064956662518304,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.4324324324324324,0.016501650165016535,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.7297297297297296,0.24411061795834754,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.4324324324324324,0.2691476044156139,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.13513513513513514,0.8760669170365312,1,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4324324324324324,0.5195174689882781,1,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.08108108108108109,0.44611357687492886,1,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.3513513513513513,0.45624217594173205,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
0.4324324324324324,0.2226015705018778,0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
0.8918918918918919,0.23842039376351426,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4324324324324324,0.6822578809605098,1,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
0.13513513513513514,0.893820416524411,0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.37837837837837834,0.825765335154205,0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
0.6216216216216216,0.932627745533174,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4324324324324324,0.48064956662518304,0,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
0.37837837837837834,0.10754523728234894,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.7297297297297296,0.22123591669511777,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0.13513513513513514,0.20996927278934785,0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.7297297297297296,0.33515420507567995,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
0.4324324324324324,0.4489586889723455,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.13513513513513514,0.8094912939569818,0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
0.4324324324324324,0.9030385797200409,1,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.7297297297297296,0.33515420507567995,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
0.4324324324324324,0.4489586889723455,1,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.13513513513513514,0.8094912939569818,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
